match_id,season,start_date,venue,city,day_night,first_innings_runs,first_innings_balls,first_innings_rr,temp_c,humidity_pct,temp_c_anom_cohort,temp_c_venue_cohort_mean,temp_c_anom_venue_cohort,temp_c_venue_cohort_n,humidity_pct_anom_cohort,humidity_pct_venue_cohort_mean,humidity_pct_anom_venue_cohort,humidity_pct_venue_cohort_n
1473497,2025,2025-05-18,"Sawai Mansingh Stadium, Jaipur",Jaipur,day,219,120,10.95,40.33684192243769,13.0,9.906960830506666,34.1789472495845,6.157894672853189,4,-39.067063088017136,20.197368558171732,-7.197368558171732,4
1473498,2025,2025-05-18,"Arun Jaitley Stadium, Delhi",Delhi,night,199,120,9.95,33.273684097506944,49.368421434903006,5.1177738179047445,28.066315817229917,5.207368280277027,20,-13.759965087561916,44.70789481495844,4.660526619944562,20
1473499,2025,2025-05-19,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,205,120,10.25,32.06842096121885,52.789473916897485,3.9125106816166486,28.389210580083095,3.6792103811357535,20,-10.338912605567437,39.68157900720221,13.107894909695275,20
1473500,2025,2025-05-20,"Arun Jaitley Stadium, Delhi",Delhi,night,187,120,9.35,33.79999990526317,54.00000031578944,5.644089625660971,28.066315817229917,5.733684088033254,20,-9.12838620667548,44.70789481495844,9.292105500831,20
1473501,2025,2025-05-21,"Wankhede Stadium, Mumbai",Mumbai,night,180,120,9.0,29.105263041551257,83.10526367313014,0.9493527619490578,27.884912324395195,1.2203507171560624,45,19.976877150665217,79.34853774576797,3.7567259273621687,45
1473502,2025,2025-05-22,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,235,120,11.75,36.89999984210528,37.631579512465315,8.744089562503081,30.887594007696872,6.012405834408408,28,-25.496807009999607,44.68796993134151,-7.056390418876198,28
1473503,2025,2025-05-23,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,231,120,11.55,31.068420961218848,54.52631615512462,2.9125106816166486,28.389210580083095,2.6792103811357535,20,-8.602070367340303,39.68157900720221,14.844737147922409,20
1473504,2025,2025-05-25,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,day,230,120,11.5,41.76842086648202,24.947368637119094,11.338539774550991,35.481578917728534,6.286841948753484,6,-27.11969445089804,24.98245600184674,-0.0350873647276444,6
1473505,2025,2025-05-25,"Arun Jaitley Stadium, Delhi",Delhi,night,278,120,13.9,27.010526240997237,81.3157900720221,-1.1453840386049627,28.066315817229917,-1.05578957623268,20,18.187403549557175,44.70789481495844,36.60789525706365,20
1473506,2025,2025-05-26,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,184,120,9.2,32.18947353795016,46.05263231024923,4.033563258347957,29.400809730279143,2.788663807671014,13,-17.075754212215692,27.9635629512039,18.08906935904533,13
1473507,2025,2025-05-27,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,227,120,11.35,33.15263148919668,53.36842143490301,4.9967212095944795,28.389210580083095,4.763420909113584,20,-9.759965087561909,39.68157900720221,13.686842427700803,20
1473508,2025,2025-05-29,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",New Chandigarh,night,101,85,7.129411764705883,32.299999778947395,33.84210749030448,4.1440894993451955,24.83552643441827,7.464473344529125,8,-29.286279032160444,44.631579038781155,-10.789471548476676,8
1473509,2025,2025-05-30,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",New Chandigarh,night,228,120,11.4,31.315789282548497,34.26315870914119,3.1598790029462975,26.31315773019392,5.0026315523545755,2,-28.865227813323735,48.21052718836556,-13.947368479224373,2
1473510,2025,2025-06-01,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,203,120,10.15,31.552631520775627,62.78947391689748,3.3967212411734273,30.887594007696872,0.6650375130787545,28,-0.33891260556744385,44.68796993134151,18.101503985555965,28
1473511,2025,2025-06-03,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,190,120,9.5,31.621052545152363,59.421052797783915,3.4651422655501634,30.887594007696872,0.7334585374554905,28,-3.707333724681007,44.68796993134151,14.733082866442402,28
1485779,2025,2025-05-24,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,206,120,10.3,34.12631564986151,33.368421434903006,5.970405370259311,29.400809730279143,4.725505919582368,13,-29.759965087561916,27.9635629512039,5.404858483699105,13
1527674,2026,2026-03-28,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,201,120,10.05,28.810526019944632,34.6315801440442,0.6546157403424324,25.554293651902608,3.256232368042024,19,-28.49680637842072,59.65650960956409,-25.02492946551989,19
1527675,2026,2026-03-29,"Wankhede Stadium, Mumbai",Mumbai,night,220,120,11.0,27.299999968421055,76.63157919667587,-0.8559103111811446,27.884912324395195,-0.58491235597414,45,13.50319267421095,79.34853774576797,-2.716958549092098,45
1527676,2026,2026-03-30,"Barsapara Cricket Stadium, Guwahati",Guwahati,night,127,118,6.4576271186440675,21.0263157130194,93.2105267146814,-7.129594566582799,22.632330789077965,-1.606015076058565,7,30.08214019221647,86.38345869647803,6.827068018203363,7
1527677,2026,2026-03-31,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",New Chandigarh,night,162,120,8.1,21.31052617783935,62.15789566758993,-6.84538410176285,26.31315773019392,-5.002631552354572,2,-0.9704908548749884,48.21052718836556,13.947368479224373,2
1527678,2026,2026-04-01,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,141,112,7.553571428571429,30.39999981052634,30.789473916897485,2.244089530924139,28.389210580083095,2.010789230443244,20,-32.33891260556744,39.68157900720221,-8.892105090304725,20
1527679,2026,2026-04-02,"Eden Gardens, Kolkata",Kolkata,night,226,120,11.3,28.88421043324101,80.15789503601106,0.7283001536388092,28.167631587091414,0.716578846149595,20,17.029508513546133,77.328947533795,2.828947502216053,20
1527680,2026,2026-04-03,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,209,120,10.45,28.83157891246538,70.78947391689749,0.6756686328631787,28.75942285384683,0.07215605861854968,31,7.66108739443257,81.26145943597541,-10.471985519077919,31
1527681,2026,2026-04-04,"Arun Jaitley Stadium, Delhi",Delhi,day,162,120,8.1,26.29473673739614,56.684211822714545,-4.135144354534887,29.925263325761755,-3.6305265883656155,5,4.617148734697409,36.87368409750694,19.810527725207606,5
1527682,2026,2026-04-04,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,210,120,10.5,29.442105153462617,25.94736863711909,1.286194873860417,30.887594007696872,-1.4454888542342559,28,-37.18101788534583,44.68796993134151,-18.740601294222422,28
1527683,2026,2026-04-05,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,day,156,120,7.8,33.10000003157894,32.5263152077563,2.6701189396479172,31.214736667922455,1.8852633636564882,5,-19.540747880260838,46.10526348365648,-13.578948275900181,5
1527684,2026,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,250,120,12.5,28.73684198559558,37.47368447645427,0.580931705993379,25.554293651902608,3.1825483336929707,19,-25.654702046010655,59.65650960956409,-22.182825133109823,19
1527686,2026,2026-04-07,"Barsapara Cricket Stadium, Guwahati",Guwahati,night,150,66,13.636363636363637,19.847368416066484,96.8421052797784,-8.308541863535716,22.632330789077965,-2.7849623730114814,7,33.71371875731347,86.38345869647803,10.458646583300364,7
1527687,2026,2026-04-08,"Arun Jaitley Stadium, Delhi",Delhi,night,210,120,10.5,19.39999990526317,73.36842143490301,-8.755910374339031,28.066315817229917,-8.666315911966748,20,10.240034912438091,44.70789481495844,28.66052661994457,20
1527688,2026,2026-04-09,"Eden Gardens, Kolkata",Kolkata,night,181,120,9.05,24.2263157130194,89.05263199445979,-3.9295945665828,28.167631587091414,-3.9413158740720142,20,25.924245471994865,77.328947533795,11.723684460664785,20
1527689,2026,2026-04-10,"Barsapara Cricket Stadium, Guwahati",Guwahati,night,201,120,10.05,19.252631552354575,94.26315807756232,-8.903278727247624,22.632330789077965,-3.37969923672339,7,31.1347715550974,86.38345869647803,7.8796993810842935,7
1527690,2026,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",New Chandigarh,day,219,120,10.95,25.531578691412772,47.31579038781154,-4.898302400518254,30.429881091931026,-4.898302400518254,1,-4.751272700205597,52.067063088017136,-4.751272700205597,1
1527691,2026,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,212,120,10.6,29.063157856509704,82.05263167867037,0.9072475769075048,28.75942285384683,0.3037350026628758,31,18.924245156205444,81.26145943597541,0.7911722426949552,31
1527692,2026,2026-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,day,164,120,8.2,35.01052608310252,17.94736863711909,4.580644991171493,31.163157714404456,3.8473683686980635,4,-34.119694450898045,39.82894783379497,-21.88157919667588,4
1527693,2026,2026-04-12,"Wankhede Stadium, Mumbai",Mumbai,night,240,120,12.0,28.073684160664826,80.9473686371191,-0.08222611893737408,27.884912324395195,0.18877183626963046,45,17.818982114654176,79.34853774576797,1.5988308913511275,45
1529264,2026,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,216,120,10.8,33.57368406592799,30.31578944044322,5.417773786325792,29.144078949965376,4.429605115962616,16,-32.8125970820217,43.7302630612881,-13.41447362084488,16
1529265,2026,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,192,120,9.6,29.0842104963989,79.52631583933518,0.9283002167966998,28.75942285384683,0.3247876425520708,31,16.39792931687026,81.26145943597541,-1.7351435966402278,31
